datetime,electricity_price
2024-01-28 18:00:00,57.96018226063316
2024-01-28 19:00:00,72.0319439086615
2024-01-28 20:00:00,18.792241532855904
2024-01-28 21:00:00,48.7320548153797
2024-01-28 22:00:00,39.968681539981034
2024-01-28 23:00:00,15.0
2024-01-29 00:00:00,27.25849924735721
2024-01-29 01:00:00,27.02847307203367
2024-01-29 02:00:00,18.73990644225743
2024-01-29 03:00:00,23.777466499272997
2024-01-29 04:00:00,21.11539323627337
2024-01-29 05:00:00,44.01816354738898
2024-01-29 06:00:00,37.48542714517969
2024-01-29 07:00:00,50.17244075995327
2024-01-29 08:00:00,45.773376512345884
2024-01-29 09:00:00,30.967585830262166
2024-01-29 10:00:00,35.80383786976181
2024-01-29 11:00:00,43.914996489823345
2024-01-29 12:00:00,30.222977528864437
2024-01-29 13:00:00,45.703987441379105
2024-01-29 14:00:00,58.07739681473492
2024-01-29 15:00:00,57.00143353960322
2024-01-29 16:00:00,65.68767974562793
2024-01-29 17:00:00,63.55410649188832
2024-01-29 18:00:00,57.11227067344736
2024-01-29 19:00:00,69.27463842691398
2024-01-29 20:00:00,31.35149337920082
2024-01-29 21:00:00,44.92748485555411
2024-01-29 22:00:00,34.74481006374707
2024-01-29 23:00:00,27.52362848548808
2024-01-30 00:00:00,32.60906417793694
2024-01-30 01:00:00,19.991091388917575
2024-01-30 02:00:00,37.392216153655205
2024-01-30 03:00:00,28.520782908456088
2024-01-30 04:00:00,25.818215835847685
2024-01-30 05:00:00,38.392073806695116
2024-01-30 06:00:00,24.365250475657927
2024-01-30 07:00:00,28.732309629091525
2024-01-30 08:00:00,27.54696661180877
2024-01-30 09:00:00,44.84807961076512
2024-01-30 10:00:00,29.756565180029735
2024-01-30 11:00:00,54.03835345587492
2024-01-30 12:00:00,23.344564736930224
2024-01-30 13:00:00,53.571650946320304
2024-01-30 14:00:00,61.68813973762095
2024-01-30 15:00:00,59.22629510503686
2024-01-30 16:00:00,55.640647305528404
2024-01-30 17:00:00,63.19308891481657
2024-01-30 18:00:00,59.69892238060121
2024-01-30 19:00:00,68.82641505613218
2024-01-30 20:00:00,40.913821189296314
2024-01-30 21:00:00,41.20241409169502
2024-01-30 22:00:00,27.09110230228915
2024-01-30 23:00:00,29.54443501023146
2024-01-31 00:00:00,32.46241415113647
